"0","# Display help file"
"0","?starsRccm"
"0",""
"0","# Grid of tuning parameters to search over"
"0","lambdas <- expand.grid(lambda1 = c(1, 5, 15, 25, 35, 40), "
"0","                       lambda2 = c(1000, 3000, 5000), lambda3 = 20)"
"0",""
"0","# Find optimal tuning parameter set using modified stARS with 10 bootstrap samples"
"0","optTune <- starsRccm(datf = myData$simDat, lambs = lambdas, G = G, N = 10, method = ""RCCM"")"
"2","Error in data.frame(..., check.names = FALSE) : 
  arguments imply differing number of rows: 0, 1
"
