"0","# Install package"
"0","if(""rcm"" %in% installed.packages() == FALSE) {"
"0","devtools::install_github(""dilernia/rcm"")"
"0","}"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\Owner\AppData\Local\Temp\RtmpawRR0c\remotesd2852255b1c\dilernia-rcm-5600033/DESCRIPTION'[39m[36m[36m (798ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'rcm':[39m[36m[36m (2.4s)[36m[39m"
"1",""
"1","
"
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (568ms)[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","     NB: this package now depends on R (>= 3.5.0)"
"1",""
"1","
"
"1","     WARNING: Added dependency on R >= 3.5.0 because serialized objects in  serialize/load version 3 cannot be read in older versions of R.  File(s) containing such objects:  'rcm/docs/exampleSimulationRCM_cache/html/unnamed-chunk-3_683f04f3c9c18ebf19472fad9f6ec862.RData'  WARNING: Added dependency on R >= 3.5.0 because serialized objects in  serialize/load version 3 cannot be read in older versions of R.  File(s) containing such objects:  'rcm/docs/exampleSimulationRCM_cache/html/unnamed-chunk-3_683f04f3c9c18ebf19472fad9f6ec862.rdx'"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'rcm_0.1.1.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'rcm' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'rcm'
"
"1","    finding HTML links ... done
"
"1","    MatClust                                html  
"
"1","    adj                                     html  
"
"1","    aicbic                                  html  
"
"1","    aicbicm                                 html  
"
"1","    bic_cal                                 html  
"
"1","    cvTune                                  html  
"
"1","    dwishart                                html  
"
"1","    gapSelect                               html  
"
"1","    mbic_cal                                html  
"
"1","    nllikCalc                               html  
"
"1","    randCalc                                html  
"
"1","    randCov                                 html  
"
"1","    rccSim                                  html  
"
"1","    rccm                                    html  
"
"1","    starsRccm                               html  
"
"1","    zToA                                    html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (rcm)
"
"0","# Load rcm package"
"0","library(rcm)"
"0",""
"0","# Loading other packages"
"0","library(tidyverse, quietly = T)"
"0","library(kableExtra, quietly = T)"
